Fuel;Sector;Year;Consumption (Ktoe)
All;Agriculture;1970;1890
All;Commercial;1970;7997.01
All;Domestic;1970;36885
All;Industry;1970;62332
All;Public administration;1970;8699.99
All;Transport;1970;28176
All;Agriculture;1971;1995.84
All;Commercial;1971;7301.91
All;Domestic;1971;35621
All;Industry;1971;60746
All;Public administration;1971;8617.25
All;Transport;1971;29307
All;Agriculture;1972;2139.48
All;Commercial;1972;7267.34
All;Domestic;1972;36261
All;Industry;1972;61307
All;Public administration;1972;8789.18
All;Transport;1972;30442
All;Agriculture;1973;2225.16
All;Commercial;1973;7398.21
All;Domestic;1973;37576
All;Industry;1973;65146
All;Public administration;1973;8962.63
All;Transport;1973;32434
All;Agriculture;1974;1882.44
All;Commercial;1974;7254.37
All;Domestic;1974;38002
All;Industry;1974;60058
All;Public administration;1974;8355.19
All;Transport;1974;31265
All;Agriculture;1975;1842.12
All;Commercial;1975;7387.49
All;Domestic;1975;37062
All;Industry;1975;55445
All;Public administration;1975;8130.39
All;Transport;1975;30885
All;Agriculture;1976;1751.4
All;Commercial;1976;7700.24
All;Domestic;1976;36634
All;Industry;1976;57585
All;Public administration;1976;8705.36
All;Transport;1976;32033
All;Agriculture;1977;1852.2
All;Commercial;1977;7934.78
All;Domestic;1977;37898
All;Industry;1977;57572
All;Public administration;1977;9310.02
All;Transport;1977;32876
All;Agriculture;1978;1844.64
All;Commercial;1978;8156.18
All;Domestic;1978;38690
All;Industry;1978;56671
All;Public administration;1978;9212.18
All;Transport;1978;34571
All;Agriculture;1979;1844.64
All;Commercial;1979;8635.28
All;Domestic;1979;41566
All;Industry;1979;58564
All;Public administration;1979;9552.08
All;Transport;1979;35359
All;Agriculture;1980;1496.88
All;Commercial;1980;8298.59
All;Domestic;1980;39841
All;Industry;1980;48291
All;Public administration;1980;8925.53
All;Transport;1980;35541
All;Agriculture;1981;1403.64
All;Commercial;1981;8363
All;Domestic;1981;39674
All;Industry;1981;45774
All;Public administration;1981;8826.36
All;Transport;1981;34304
All;Agriculture;1982;1406.16
All;Commercial;1982;8390.72
All;Domestic;1982;39217
All;Industry;1982;44009
All;Public administration;1982;8668.12
All;Transport;1982;35036
All;Agriculture;1983;1426.32
All;Commercial;1983;8612.29
All;Domestic;1983;39014
All;Industry;1983;42191
All;Public administration;1983;8808.39
All;Transport;1983;36060
All;Agriculture;1984;1386
All;Commercial;1984;8743.2
All;Domestic;1984;37895
All;Industry;1984;41137
All;Public administration;1984;8808.8
All;Transport;1984;37783
All;Agriculture;1985;1421.28
All;Commercial;1985;9264.33
All;Domestic;1985;42062
All;Industry;1985;41703
All;Public administration;1985;8916.39
All;Transport;1985;38500
All;Agriculture;1986;1423.8
All;Commercial;1986;9783.61
All;Domestic;1986;43700
All;Industry;1986;40931
All;Public administration;1986;8926.59
All;Transport;1986;40954
All;Agriculture;1987;1370.88
All;Commercial;1987;9841.64
All;Domestic;1987;43461
All;Industry;1987;40210
All;Public administration;1987;8577.48
All;Transport;1987;42672
All;Agriculture;1988;1423.8
All;Commercial;1988;10308.44
All;Domestic;1988;42367
All;Industry;1988;40807
All;Public administration;1988;8317.76
All;Transport;1988;45345
All;Agriculture;1989;1338.12
All;Commercial;1989;10208.02
All;Domestic;1989;40258.1
All;Industry;1989;39404.8
All;Public administration;1989;7529.16
All;Transport;1989;47441
All;Agriculture;1990;1343.16
All;Commercial;1990;10318.92
All;Domestic;1990;40755.5
All;Industry;1990;38659.6
All;Public administration;1990;7555.52
All;Transport;1990;48636
All;Agriculture;1991;1368.36
All;Commercial;1991;11290.03
All;Domestic;1991;44767.7
All;Industry;1991;38256.7
All;Public administration;1991;8161.71
All;Transport;1991;47970
All;Agriculture;1992;1355.76
All;Commercial;1992;10869.54
All;Domestic;1992;44066.3
All;Industry;1992;36710.6
All;Public administration;1992;8733.9
All;Transport;1992;49351
All;Agriculture;1993;1379
All;Commercial;1993;11221.38
All;Domestic;1993;45548.6
All;Industry;1993;36439.8
All;Public administration;1993;8134.12
All;Transport;1993;50020
All;Agriculture;1994;1371
All;Commercial;1994;11007.71
All;Domestic;1994;43946.6
All;Industry;1994;37711.3
All;Public administration;1994;8258.29
All;Transport;1994;50249
All;Agriculture;1995;1332
All;Commercial;1995;11311.64
All;Domestic;1995;42690.7
All;Industry;1995;36276.46
All;Public administration;1995;8535.16
All;Transport;1995;50236
All;Agriculture;1996;1426.89
All;Commercial;1996;11887.74
All;Domestic;1996;48119.88
All;Industry;1996;34470.2
All;Public administration;1996;8793.12
All;Transport;1996;52321.38
All;Agriculture;1997;1344.83
All;Commercial;1997;11705.61
All;Domestic;1997;44775.38
All;Industry;1997;34577.48
All;Public administration;1997;8416.54
All;Transport;1997;53082.53
All;Agriculture;1998;1359.24
All;Commercial;1998;12011.35
All;Domestic;1998;46125.9
All;Industry;1998;34512.16
All;Public administration;1998;8140.52
All;Transport;1998;53771.98
All;Agriculture;1999;1286.53
All;Commercial;1999;11836.13
All;Domestic;1999;46120.83
All;Industry;1999;34221.87
All;Public administration;1999;8215.24
All;Transport;1999;54853.09
All;Agriculture;2000;1216.21
All;Commercial;2000;12241.05
All;Domestic;2000;46851.18
All;Industry;2000;35506.16
All;Public administration;2000;8089.62
All;Transport;2000;55461.11
All;Agriculture;2001;1285.84
All;Commercial;2001;12836.35
All;Domestic;2001;48178.33
All;Industry;2001;35442.64
All;Public administration;2001;8045.3
All;Transport;2001;55137.28
All;Agriculture;2002;1188.85
All;Commercial;2002;11345.11
All;Domestic;2002;47470.61
All;Industry;2002;33763.88
All;Public administration;2002;7022.37
All;Transport;2002;55684.85
All;Agriculture;2003;949.05
All;Commercial;2003;11755.94
All;Domestic;2003;48293.01
All;Industry;2003;34074.19
All;Public administration;2003;6708.73
All;Transport;2003;56365.79
All;Agriculture;2004;906.03
All;Commercial;2004;12226.93
All;Domestic;2004;49332.82
All;Industry;2004;32912.44
All;Public administration;2004;7183.89
All;Transport;2004;57374.14
All;Agriculture;2005;1006.82
All;Commercial;2005;12669.43
All;Domestic;2005;47805.41
All;Industry;2005;32303.18
All;Public administration;2005;7098.19
All;Transport;2005;58793.17
All;Agriculture;2006;916.51
All;Commercial;2006;11985.36
All;Domestic;2006;46575.14
All;Industry;2006;31442.2
All;Public administration;2006;6621.01
All;Transport;2006;59501.45
All;Agriculture;2007;906.98
All;Commercial;2007;11762.92
All;Domestic;2007;44932.43
All;Industry;2007;30540.29
All;Public administration;2007;6345.88
All;Transport;2007;59770.93
All;Agriculture;2008;914.5
All;Commercial;2008;13107.11
All;Domestic;2008;45997.92
All;Industry;2008;30219.59
All;Public administration;2008;6523.78
All;Transport;2008;57393.32
All;Agriculture;2009;868.67
All;Commercial;2009;11620.89
All;Domestic;2009;44684.76
All;Industry;2009;25687.29
All;Public administration;2009;5985.72
All;Transport;2009;55393.52
All;Agriculture;2010;965.39
All;Commercial;2010;12232.62
All;Domestic;2010;49410.34
All;Industry;2010;27010.82
All;Public administration;2010;6240.62
All;Transport;2010;54635.94
All;Agriculture;2011;916.84
All;Commercial;2011;11533.17
All;Domestic;2011;40882.66
All;Industry;2011;25254.29
All;Public administration;2011;5507.02
All;Transport;2011;54493.13
All;Agriculture;2012;979.98
All;Commercial;2012;12268.79
All;Domestic;2012;44441
All;Industry;2012;24875.65
All;Public administration;2012;5987.85
All;Transport;2012;53776.46
All;Agriculture;2013;1085.43
All;Commercial;2013;12555.15
All;Domestic;2013;44890.58
All;Industry;2013;24889.32
All;Public administration;2013;6078.66
All;Transport;2013;53489.71
All;Agriculture;2014;1281.9
All;Commercial;2014;11661.15
All;Domestic;2014;38680.03
All;Industry;2014;24301.96
All;Public administration;2014;5538.06
All;Transport;2014;54145.81
All;Agriculture;2015;1032.91
All;Commercial;2015;13400.76
All;Domestic;2015;40281.48
All;Industry;2015;24305.41
All;Public administration;2015;5339.27
All;Transport;2015;55012.63
All;Agriculture;2016;1550.33
All;Commercial;2016;14431.36
All;Domestic;2016;41113.23
All;Industry;2016;22417.31
All;Public administration;2016;5797.56
All;Transport;2016;56000.52
All;Agriculture;2017;1575.51
All;Commercial;2017;14307.42
All;Domestic;2017;39874.25
All;Industry;2017;22611.75
All;Public administration;2017;5656.58
All;Transport;2017;57002.07
All;Agriculture;2018;1583.84
All;Commercial;2018;14574.72
All;Domestic;2018;41249.29
All;Industry;2018;22715.52
All;Public administration;2018;5646.76
All;Transport;2018;56954.21
