Year,GDP per capita,Entity,Code,Population,Entity_y,Code_y,Primary energy (TWh),Energy(PJ)-Time(Year),Primary energy (PJ),GDP(2011$)-Time(year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year)
1887,1847.53,Japan,JPN,39067036,Japan,JPN,4.213684538,122.30048178482758,15.1692643368,97986667489.41841,93.26463249082461,2825450.370836107
1888,1723.57,Japan,JPN,39394500,Japan,JPN,4.402121434,123.89473370871649,15.8476371624,99120203922.27893,90.92427119246697,3179052.1012587906
1889,1754.53,Japan,JPN,39721712,Japan,JPN,4.849109805,125.53109844152586,17.456795298000003,100280273412.5761,91.87869621854728,3532653.8316815537
1890,1853.58,Japan,JPN,40053760,Japan,JPN,5.979460737999999,127.21126695744164,21.526058656799997,101467818594.49257,94.47374856493978,3886255.5621042377
1891,1749.74,Japan,JPN,40397840,Japan,JPN,6.481298425,128.9370219900444,23.332674330000003,102683827289.00525,92.42353895042771,4239857.292526921
1892,1841.7,Japan,JPN,40764872,Japan,JPN,6.755570313,130.71024434197142,24.3200531268,103929335244.36131,94.97668498947884,4593459.022949684
1893,1832.44,Japan,JPN,41155408,Japan,JPN,7.9737390470000005,132.53291972248556,28.705460569200003,105205429078.44733,95.18308514409614,4947060.7533723675
1894,2016.42,Japan,JPN,41554704,Japan,JPN,9.992220717999999,134.40714616520842,35.971994584799994,106513249440.61996,100.75113704757011,5300662.483795131
1895,2021.83,Japan,JPN,41957656,Japan,JPN,10.36721293,136.33514208427343,37.321966548000006,107853994412.33551,101.50393490155594,5654264.214217815
1896,1904.44,Japan,JPN,42376108,Japan,JPN,10.78107379,138.3192550339357,38.811865644,109228923167.88808,98.59531649326755,6007865.944640579
1897,1904.51,Japan,JPN,42820976,Japan,JPN,13.41720386,140.36197124436012,48.301933896,110639359918.76694,99.1766318595286,6361467.675063262
1898,2232.85,Japan,JPN,43291536,Japan,JPN,19.39376008,142.46592601502905,69.817536288,112086698167.60478,111.06349948683773,6715069.405486025
1899,2104.56,Japan,JPN,43782152,Japan,JPN,20.35457405,144.63391505712647,73.27646658,113572405300.44191,107.19312548019327,7068671.135908709
1900,2123.25,Japan,JPN,44282076,Japan,JPN,18.56359217,146.86890688754806,66.82893181200001,115098027549.11864,108.76916781632671,7422272.866331472
1901,2161.51,Japan,JPN,44779568,Japan,JPN,16.93019727,149.17405639007643,60.948710172000006,116665195359.07364,111.17702868119804,7775874.596754156
1902,2012.77,Japan,JPN,45292392,Japan,JPN,17.00834351,151.5527196739996,61.230036636,118275629201.7215,106.39080730288683,8129476.327176919
1903,2203.87,Japan,JPN,45799428,Japan,JPN,16.93019727,154.00847037733783,60.948710172000006,119931145874.96866,114.97333577429362,8483078.057599602
1904,2178.99,Japan,JPN,46316280,Japan,JPN,18.47830021,156.54511758123647,66.521880756,121633665340.37537,114.96080376851373,8836679.788022287
1905,2111.25,Japan,JPN,46847852,Japan,JPN,18.47830021,159.16672552439655,66.521880756,123385218151.0575,113.08619151468784,9190281.51844505
1906,2328.98,Japan,JPN,47389464,Japan,JPN,22.57678091,161.87763533214897,81.276411276,125187953530.74629,124.49516697326582,9543883.248867732
1907,2358.22,Japan,JPN,47847956,Japan,JPN,24.86921166,164.6824890045268,89.52916197600001,127044148171.59021,127.19130749228263,9897484.979290497
1908,2356.92,Japan,JPN,48387864,Japan,JPN,26.89440983,167.58625594215792,96.819875388,128956215826.4203,128.5458399401475,10251086.70971318
1909,2333.2,Japan,JPN,48987700,Japan,JPN,27.90371443,170.59426232883843,100.45337194800001,130926717780.45728,128.8302552710361,10604688.440135943
1910,2316.98,Japan,JPN,49640048,Japan,JPN,29.42131085,173.71222373626742,105.91671906,132958374297.98738,129.64507281917872,10958290.170558628
1911,2399.77,Japan,JPN,50306520,Japan,JPN,33.780184600000005,176.94628137086087,121.60866456000002,135054077151.57999,136.3995891300969,11311891.90098139
1912,2419.71,Japan,JPN,51027052,Japan,JPN,41.654508899999996,180.3030424462883,149.95623204,137216903355.20175,139.81909421814757,11665493.631404074
1913,2430.63,Japan,JPN,51756636,Japan,JPN,48.15728768,183.7896252401965,173.366235648,139450130238.38226,142.8083162482268,12019095.361826839
1914,2357.8,Japan,JPN,52486928,Japan,JPN,47.82577525,187.4137094816812,172.1727909,141757252016.73987,140.17778067649093,12372697.09224952
1915,2512.06,Japan,JPN,53203904,Japan,JPN,41.36776128,191.1835928201139,148.923940608,144141998035.07794,153.477826607362,12726298.822672283
1916,2829.29,Japan,JPN,53886856,Japan,JPN,49.16567642,195.10825424920023,176.996435112,146608352883.382,182.9318207739678,13079900.553094968
1917,2940.63,Japan,JPN,54476676,Japan,JPN,68.33796131,199.19742550666743,246.016660716,149160578613.9482,196.6903955588068,13433502.283517651
1918,2973.49,Japan,JPN,54956380,Japan,JPN,77.74312944,203.46167164472777,279.875265984,151803239320.2216,202.70310510710132,13787104.013940414
1919,3219.31,Japan,JPN,55417532,Japan,JPN,91.3402127,207.91248217562116,328.82476572,154541228375.52158,233.03820113223,14140705.7443631
1920,2973.96,Japan,JPN,55953152,Japan,JPN,76.14861672,212.56237444779282,274.135020192,157379798673.64807,208.44791921081932,14494307.474785862
1921,3244.35,Japan,JPN,56606312,Japan,JPN,72.05465093,217.4250112112461,259.396743348,160324596264.5527,244.56276410468325,14847909.205208544
1922,3243.83,Japan,JPN,57313904,Japan,JPN,75.79874561,222.51533469743592,272.875484196,163381697838.24103,249.69114576921726,15201510.935631307
1923,3243.55,Japan,JPN,58047208,Japan,JPN,78.82464411,227.84971998503622,283.768718796,166557652580.54144,255.13471393845649,15555112.666053994
1924,3316.36,Japan,JPN,58819580,Japan,JPN,83.49529790000001,233.44615096747202,300.58307244,169859529007.42343,271.3284957942425,15908714.396476757
1925,3414.35,Japan,JPN,59672096,Japan,JPN,91.3402127,239.32442290606838,328.82476572,173294967482.70898,293.2327168426462,16262316.12689944
1926,3358.54,Japan,JPN,60588392,Japan,JPN,102.2496944,245.50637637592084,368.09889984,176872239240.4206,292.57475628266775,16615917.857322203
1927,3346.89,Japan,JPN,61536412,Japan,JPN,114.4621815,252.01616843130284,412.0638534,180600312871.4885,299.04376715245974,16969519.587744884
1928,3554.12,Japan,JPN,62456048,Japan,JPN,125.5052863,258.88058808711514,451.81903067999997,184488929399.85532,343.79923652377,17323121.31816765
1929,3665.09,Japan,JPN,63382024,Japan,JPN,130.2153008,266.1294248025362,468.77508288,188548687271.07162,375.20503917756884,17676723.048590336
1930,3334.11,Japan,JPN,64331716,Japan,JPN,112.3730112,273.795900654834,404.54284032,192791138814.6389,322.2864280803598,18030324.77901302
1931,3320.81,Japan,JPN,65315128,Japan,JPN,101.3122635,281.91717942749295,364.72414860000004,197228900028.85803,329.0963757910445,18383926.50943578
1932,3529.29,Japan,JPN,66309900,Japan,JPN,110.576291,290.53496907074987,398.0746476,201875775885.40878,380.65422682732515,18737528.239858463
1933,3786.8,Japan,JPN,67273280,Japan,JPN,138.8871348,299.6962381443418,499.9936852800001,206746903775.0244,450.5889877741928,19091129.970281225
1934,3755.69,Japan,JPN,68291424,Japan,JPN,158.73109730000002,309.45407222055906,571.43195028,211858918234.15384,456.8105480733712,19444731.700703908
1935,3825.3,Japan,JPN,69289528,Japan,JPN,187.3535897,319.86870322000567,674.47292292,217230140729.343,488.4925449683176,19798333.431126676
1936,3985.55,Japan,JPN,70354088,Japan,JPN,229.4362409,331.0087538390966,825.9704672400001,222880799062.00015,548.8639039213562,20151935.16154936
1937,4074.92,Japan,JPN,71235992,Japan,JPN,275.2086111,342.9527513983267,990.75099996,228833281931.05127,590.230208047085,20505536.89197212
1938,4256.84,Japan,JPN,71968296,Japan,JPN,303.15310350000004,355.79098171054557,1091.3511726000002,235112435406.57898,661.7278022574927,20859138.622394804
1939,4803.78,Japan,JPN,72532296,Japan,JPN,323.3419243,369.62777553343517,1164.0309274800002,241745909591.79517,873.3885150545608,21212740.35281757
1940,4882.4,Japan,JPN,73242224,Japan,JPN,361.9611994,384.58435013444495,1303.06031784,248764565673.24115,924.1830622697138,21566342.08324025
1941,4986.24,Japan,JPN,74132144,Japan,JPN,330.87352519999996,400.8023698328152,1191.14469072,256202955999.0317,993.3931674431786,21919943.813663017
1942,4938.54,Japan,JPN,75146608,Japan,JPN,305.9581446,418.44844709890805,1101.4493205600002,264099892941.73312,1002.0561329852384,22273545.5440857
1943,4825.65,Japan,JPN,76206160,Japan,JPN,289.5089662,437.719887429222,1042.23227832,272499126311.35175,982.3081856543029,22627147.274508383
1944,4816.11,Japan,JPN,76605200,Japan,JPN,144.0993489,458.8520983255127,518.75765604,281450154277.9445,989.2841021438139,22980749.004931144
1945,3677.67,Japan,JPN,77003912,Japan,JPN,65.86611053,482.1282532821842,237.117997908,291009199545.0751,560.3670097946949,23334350.735353827
1946,2771.37,Japan,JPN,77318136,Japan,JPN,57.10340673,507.8920542983545,205.57226422800002,301240391442.90265,321.69301061789406,23687952.465776592
1947,2710.95,Japan,JPN,78630808,Japan,JPN,93.03835404,536.5648173929906,334.938074544,312217206465.0434,318.58927096129906,24041554.196199276
1948,2857.23,Japan,JPN,80224304,Japan,JPN,114.9905149,568.6686917077783,413.96585364,324024235663.66504,365.6185957702368,24395155.92662204
1949,2866.77,Japan,JPN,81586880,Japan,JPN,134.7913486,604.8587445866812,485.24885495999996,336759368828.44147,380.22264250296126,24748757.657044724
1950,3062.0,Japan,JPN,82802000,Japan,JPN,153.6958066,645.968130681498,553.30490376,350536514806.53296,446.272344586993,25102359.387467485
1951,3389.0,Japan,JPN,84316000,Japan,JPN,184.358013,693.0730238208416,663.6888468,365489018051.20435,571.0057555689431,25455961.117890168
1952,3724.0,Japan,JPN,85659000,Japan,JPN,214.1223586,747.5881930251365,770.84049096,381773988550.4468,721.5779939743426,25809562.848312933
1953,3944.0,Japan,JPN,86870000,Japan,JPN,222.1580315,811.4115358017622,799.7689134,399577843301.00507,842.0371852105997,26163164.578735616
1954,4116.0,Japan,JPN,87981000,Japan,JPN,221.13730809999998,887.1495567947429,796.09430916,419123474172.9703,949.8978303481115,26516766.30915838
1955,4417.0,Japan,JPN,89018000,Japan,JPN,231.026617,978.4821253919669,831.6958212,440679627699.00903,1136.7687110326424,26870368.039581064
1956,4699.0,Japan,JPN,90004000,Japan,JPN,264.6439796,1090.7784035110494,952.7183265600002,464573336304.1827,1332.4126870987152,27223969.770003825
1957,4999.0,Japan,JPN,90954000,Japan,JPN,347.2658032,1232.19188348491,1250.15689152,491206625517.7906,1558.2277484934193,27577571.50042651
1958,5243.0,Japan,JPN,91878000,Japan,JPN,340.927488,1415.7340998856632,1227.3389568,521079317471.7876,1763.1939563729375,27931173.230849195
1959,5665.0,Japan,JPN,92782000,Japan,JPN,459.89852699999994,1663.526077209856,1655.6346972,554820693949.7467,2117.8814143665113,31860827.989932545
1960,6354.0,Japan,JPN,93674000,Japan,JPN,658.6611052999999,2016.461730475066,2371.1799790799996,593234312791.2109,2724.927277224685,37774606.864069544
1961,7055.0,Japan,JPN,94561000,Japan,JPN,827.2980841,2559.485107669809,2978.27310276,637362826658.805,3390.946382368097,43688385.738206536
1962,7614.0,Japan,JPN,95459000,Japan,JPN,945.5010568,3450.5397038755473,3403.80380448,688584056502.0078,3958.977168227587,49602164.61234353
1963,8176.0,Japan,JPN,96389000,Japan,JPN,1190.315307,4445.453334026551,4285.1351052,748757438524.4923,4545.187534523438,55515943.48648053
1964,9035.0,Japan,JPN,97379000,Japan,JPN,1467.783558,5440.366964177555,5284.020808800001,820454609212.7971,5412.756973503775,61429722.360617526
1965,9459.0,Japan,JPN,98447000,Japan,JPN,1809.931,6435.280594328558,6515.7516000000005,907336496916.4316,5887.439320895705,67343501.23475452
1966,10370.0,Japan,JPN,99596000,Japan,JPN,1999.612,7430.194224479143,7198.6032000000005,1014798382184.364,6793.6678414009175,70946515.58975013
1967,11400.0,Japan,JPN,100822000,Japan,JPN,2292.715,8425.107854630147,8253.774000000001,1151134935099.3625,7774.903672222412,70324614.73942189
1968,12725.0,Japan,JPN,102124000,Japan,JPN,2556.479,9420.02148478115,9203.3244,1329790129625.0137,8947.447325648427,69702713.88909364
1969,14145.0,Japan,JPN,103496000,Japan,JPN,2913.5570000000002,10414.935114932154,10488.8052,1454510472933.6345,10124.019324428818,69080813.0387654
1970,15484.0,Japan,JPN,104929000,Japan,JPN,3257.5809999999997,11409.848745083158,11727.291599999999,1555337593509.8472,11179.859722993911,68458912.18843715
1971,16004.0,Japan,JPN,106427000,Japan,JPN,3468.1040000000003,12404.76237523416,12485.174400000002,1656164714086.06,11665.331119434468,67837011.33810891
1972,17110.0,Japan,JPN,107976000,Japan,JPN,3633.553,12753.513701420137,13080.7908,1756991834662.2727,12509.676290733714,67215110.48778066
1973,18226.0,Japan,JPN,109529000,Japan,JPN,4036.377,13078.689295055077,14530.9572,1857818955238.4856,13321.820246734409,66593209.637452416
1974,17765.0,Japan,JPN,111023000,Japan,JPN,4052.26,13403.864888690017,14588.136,1958646075814.6985,13194.947778364147,65971308.787124164
1975,18082.0,Japan,JPN,112413000,Japan,JPN,3870.1890000000003,13729.040482325061,13932.680400000001,2059473196390.9111,13511.766227415847,65349407.93679608
1976,18600.0,Japan,JPN,113679000,Japan,JPN,4011.5890000000004,14054.21607596,14441.720400000002,2160300316967.124,13926.99613827178,64727507.08646784
1977,19230.0,Japan,JPN,114828000,Japan,JPN,4041.8070000000002,14379.39166959494,14550.505200000001,2261127437543.337,14383.38662633544,64105606.23613959
1978,20060.0,Japan,JPN,115879000,Japan,JPN,4209.871,14704.56726322988,15155.535600000001,2361954558119.55,14922.444850080547,63483705.385811344
1979,20982.0,Japan,JPN,116867000,Japan,JPN,4375.224,15029.742856864817,15750.806400000001,2462781678695.762,15479.421701206633,62861804.53548309
1980,21404.0,Japan,JPN,117817000,Japan,JPN,4244.663,15354.918450499757,15280.786799999998,2563608799271.975,15769.126236430464,62239903.685154855
1981,21924.0,Japan,JPN,118733000,Japan,JPN,4185.5509999999995,15680.094044134696,15067.983599999998,2664435919848.188,16095.00624009711,61618002.8348266
1982,22440.0,Japan,JPN,119605000,Japan,JPN,4020.062,16005.269637769636,14472.2232,2765263040424.401,16405.857354493488,60996101.98449837
1983,22805.0,Japan,JPN,120428000,Japan,JPN,4073.3540000000003,16330.445231404576,14664.074400000001,2866090161000.614,16637.27743881151,60374201.13417012
1984,23548.0,Japan,JPN,121189000,Japan,JPN,4421.8240000000005,16655.620825039514,15918.566400000002,2966917281576.826,17018.276472068384,59752300.28384188
1985,24437.0,Japan,JPN,121883000,Japan,JPN,4451.01,16980.79641867456,16023.636,3067744402153.039,17434.262871175575,59130399.433513634
1986,24992.0,Japan,JPN,122509000,Japan,JPN,4456.4929999999995,17305.9720123095,16043.374799999998,3168571522729.252,17696.84226378643,58508498.58318539
1987,25904.0,Japan,JPN,123073000,Japan,JPN,4546.668,17631.147605944436,16368.004799999999,3269398643305.465,18072.58045499281,57886597.73285714
1988,27393.0,Japan,JPN,123585000,Japan,JPN,4837.037,17956.323199579376,17413.3332,3370225763881.6777,18607.18781118128,57264696.882528886
1989,28601.0,Japan,JPN,124059000,Japan,JPN,5003.157999999999,18281.498793214316,18011.3688,3471052884457.89,19002.97698724523,56642796.03220064
1990,29949.0,Japan,JPN,124505000,Japan,JPN,5168.5470000000005,18606.674386849256,18606.769200000002,3571880005034.103,19396.414514545148,56020895.1818724
1991,30837.43,Japan,JPN,124930000,Japan,JPN,5295.965,18931.849980484196,19065.474000000002,3672707125610.316,19639.684150075147,55398994.33154415
1992,30977.81,Japan,JPN,125331000,Japan,JPN,5361.678000000001,19257.025574119132,19302.040800000002,3773534246186.529,19695.493739808953,54777093.48121591
1993,30920.66,Japan,JPN,125707000,Japan,JPN,5437.0740000000005,19582.201167754072,19573.4664,3874361366762.741,19703.70671123503,54155192.630887665
1994,31135.43,Japan,JPN,126053000,Japan,JPN,5646.8009999999995,19907.376761389012,20328.4836,3975188487338.954,19772.158421656586,53533291.78055942
1995,31887.28,Japan,JPN,126365000,Japan,JPN,5868.479,20232.552355024058,21126.524400000002,4057624595848.0117,19952.294649377804,52911390.93023118
1996,32784.16,Japan,JPN,126644000,Japan,JPN,5980.0509999999995,20557.727948658994,21528.1836,4091843166329.1416,20145.48973717685,52289490.07990309
1997,33038.29,Japan,JPN,126893000,Japan,JPN,6090.235,20882.903542293934,21924.845999999998,4126061736810.2573,20205.21255856929,51667589.229574844
1998,32558.19,Japan,JPN,127117000,Japan,JPN,5956.57,21208.079135928874,21443.652,4160280307291.373,20125.52763322527,51045688.3792466
1999,32394.52,Japan,JPN,127326000,Japan,JPN,6061.602,21533.254729563814,21821.7672,4194498877772.489,20104.099112588505,50423787.528918356
2000,33210.81,Japan,JPN,127524000,Japan,JPN,6128.8640000000005,21843.173370154134,22063.9104,4228717448253.6045,20266.40744425957,49801886.67859011
2001,33246.39,Japan,JPN,127714000,Japan,JPN,6069.191,21858.52617443734,21849.0876,4262936018734.72,20281.56487768579,49179985.82826187
2002,33195.4,Japan,JPN,127893000,Japan,JPN,6051.151,21873.878978720535,21784.1436,4297154589215.836,20280.772111289265,48558084.97793362
2003,33619.95,Japan,JPN,128058000,Japan,JPN,6027.271,21889.231783003735,21698.1756,4331373159696.9517,20361.913374475425,47936184.12760538
2004,34313.56,Japan,JPN,128204000,Japan,JPN,6099.329000000001,21904.584587286932,21957.584400000003,4365591730178.0674,20480.87162128677,47314283.27727713
2005,34857.76,Japan,JPN,128326000,Japan,JPN,6207.568,21919.846689585876,22347.2448,4399810300659.184,20567.76799760325,46692382.42694888
2006,35333.11,Japan,JPN,128423000,Japan,JPN,6189.139,21665.202670653456,22280.900400000002,4434028871140.313,20638.541382424934,46070481.57662064
2007,35892.71,Japan,JPN,128494000,Japan,JPN,6126.677,21410.558651721036,22056.0372,4468247441621.429,20714.78780090107,45448580.726292394
2008,35496.23,Japan,JPN,128539000,Japan,JPN,6042.366999999999,21155.91463278851,21752.5212,4502466012102.545,20664.876207116376,44826679.87596415
2009,33590.01,Japan,JPN,128555000,Japan,JPN,5509.297,20901.27061385609,19833.4692,4536684582583.66,20378.809393447747,44204779.025635906
2010,35011.4,Japan,JPN,128542000,Japan,JPN,5869.964,20646.62659492367,21131.8704,4570903153064.776,20598.2794353928,43582878.175307654
2011,34979.0,Japan,JPN,128499000,Japan,JPN,5572.723000000001,20391.98257599125,20061.802800000005,4605121723545.893,20592.005031547735,42960977.32497941
2012,35580.0,Japan,JPN,128424000,Japan,JPN,5534.108,20137.33855705883,19922.788800000002,4639340294027.008,20671.778010019236,42339076.474651165
2013,36354.0,Japan,JPN,128314000,Japan,JPN,5485.276999999999,19882.694538126303,19746.997199999998,4673558864508.124,20765.32387965609,41717175.62432292
2014,36537.0,Japan,JPN,128169000,Japan,JPN,5344.6359999999995,19628.050519193883,19240.689599999998,4707777434989.239,20782.090449448235,41095274.77399468
2015,37031.0,Japan,JPN,127985000,Japan,JPN,5268.915,19373.406500261462,18968.094,4741996005470.369,20832.057667514986,40473373.923666425
2016,37465.0,Japan,JPN,127763000,Japan,JPN,5179.9529999999995,19118.762481329042,18647.8308,4776214575951.485,20871.383193293575,39851473.07333818
2017,38414.86,Japan,JPN,127503000,Japan,JPN,5247.4259999999995,18864.11846239652,18890.7336,4810433146432.601,20955.528867405894,39229572.2230101
2018,38673.81,Japan,JPN,127202000,Japan,JPN,5233.465999999999,18609.4744434641,18840.4776,4844651716913.717,20970.32804029061,38607671.372681856
