En/CapItaly,GDP/CapItaly,ModelItaly
1.727287052056199e-09,0.263435,13.892245856889403
1.7161572037709557e-09,0.268811,14.209881520689823
1.6926536253442238e-09,0.264203,13.93761266919723
1.6668329317596549e-09,0.278028,14.754827115974496
1.6411997848453897e-09,0.258827,13.620108520927294
1.6230768179456629e-09,0.261131,13.756159481581722
1.6277775899854155e-09,0.262667,13.846876696034162
1.632390249010832e-09,0.26958000000000004,14.25532675334954
1.6371085048575825e-09,0.282636,15.027436722244207
1.6433181757729415e-09,0.281112,14.937261834987165
1.6500263885639057e-09,0.2593,13.648042352358798
1.6564601438967615e-09,0.2581,13.577188354536089
1.6768574926081366e-09,0.2715,14.368819592040786
1.7078776057878373e-09,0.2727,14.43975625585888
1.735641983573246e-09,0.2662,14.055587151368155
1.7255132539592311e-09,0.2678,14.150136777445754
1.7162578798383709e-09,0.2745,14.546183928526162
1.7444810520277831e-09,0.2753,14.593486817117403
1.7722839834212496e-09,0.2796,14.847814840872584
1.8004056516972998e-09,0.288,15.34490876466524
1.8268867276256182e-09,0.2915,15.552126009273971
1.8525764240714444e-09,0.2942,15.712026289554256
1.8608991886754658e-09,0.2898,15.451469499979831
1.8667997335468798e-09,0.2941,15.706105322327685
1.881948165030737e-09,0.3005,16.085258162073014
1.9218200827035057e-09,0.3081,16.535745930956864
1.9611836162339414e-09,0.3065,16.440882556898913
2.000026712254034e-09,0.2971,15.883810759256509
1.9654104025615065e-09,0.2974,15.901583582650327
1.8988933905629827e-09,0.3014,16.138591688973616
1.8857650741000745e-09,0.3017,16.156370334283768
1.893498664553884e-09,0.3064,16.434950444118527
1.9522779372740376e-09,0.3081,16.535745930956864
1.90808618556383e-09,0.3107,16.689912282936557
1.8645817767181984e-09,0.3153,16.96274753633721
1.8356734354618294e-09,0.3158,16.992410229030085
1.8574498527071866e-09,0.3145,16.91529046303527
1.878608548766631e-09,0.318,17.122927893109114
1.8799491596242105e-09,0.3264,17.621460799367664
1.8668538657658094e-09,0.3317,17.936148295656043
1.8574136372732851e-09,0.3371,18.256880242263474
1.875981096224631e-09,0.3402,18.441046792324684
1.8936536800641055e-09,0.3461,18.791651032675077
1.938601819925802e-09,0.3532,19.213707199852998
2.016979892615588e-09,0.3652,19.927391682712862
2.0951684828985006e-09,0.3716,20.308179478684465
2.15901904561319e-09,0.3795,20.778350835549695
2.2036478133127437e-09,0.3826,20.962896849288086
2.203445870756552e-09,0.3829,20.980755223584314
2.2062100291237145e-09,0.387,21.224851297405014
2.2715081771655927e-09,0.3875,21.254621687007212
2.330172894859142e-09,0.4057,22.338590163287353
2.2382077788204366e-09,0.3835,21.016472534463574
2.220622799194539e-09,0.3642,19.867902496725275
2.180746398071788e-09,0.3942,21.65359727036083
2.003730515068436e-09,0.3955,21.731023039351
2.13824915286331e-09,0.3856,21.14149457854473
2.0517634585455535e-09,0.3701,20.218928020030674
1.998832268315456e-09,0.3789,20.742644283667534
2.123788145388479e-09,0.366,19.97498378009944
2.2424686706006755e-09,0.3928,21.570227228085447
2.3577974927161047e-09,0.4248,23.476681515494747
2.4717593990018014e-09,0.4324,23.929636359942233
2.4632961260275775e-09,0.458,25.45559946173858
2.641862095828829e-09,0.4576,25.43175479666181
2.7440261983072097e-09,0.4454,24.70451594548335
2.589530182503026e-09,0.4693,26.129188102786635
2.664998418822733e-09,0.4889,27.297391210089827
2.4608006234814604e-09,0.4631,25.759613856389578
2.259439448333865e-09,0.4538,25.20523555176247
2.1388555389183954e-09,0.4602,25.58673910154586
2.2898624634058744e-09,0.4514,25.062167159991816
2.437855616794756e-09,0.4466,24.776043404613873
2.4373689236987426e-09,0.467,25.992090339327987
2.173642532167431e-09,0.4471,24.805851775796448
2.5024988701375987e-09,0.4879,27.23779100695259
2.4978894400088727e-09,0.4981,27.84560950623569
2.4995532698163403e-09,0.5246,29.424073509187554
2.627765324604861e-09,0.5099,28.548612770649697
2.5198511170686524e-09,0.4967,27.76218583437016
2.4852398514339502e-09,0.4661,25.938438900516136
1.8065112602575078e-09,0.3931,21.588091541034256
1.3589803929087145e-09,0.3162,17.016137733438946
1.342825372440601e-09,0.2831,15.054893291665653
1.83017500761822e-09,0.3805,20.83788228179256
2.247475428981396e-09,0.4498,24.96679409386467
2.2647128488711286e-09,0.4814,26.850411890313424
2.3849884516170574e-09,0.5188,29.078697156310614
2.5065238138157473e-09,0.5582,31.42333006204791
2.729632963114231e-09,0.5958,33.65652803574766
2.7471107040577335e-09,0.6371,36.102776570021675
2.9787925805140664e-09,0.679,38.5753435165254
3.209273810076794e-09,0.7092,40.35056582426641
3.2882874779046667e-09,0.7453,42.46375116322422
3.335528061894278e-09,0.7745,44.16517134083905
3.67983848120855e-09,0.8158,46.558142811986635
3.552918791692119e-09,0.8544,48.77890995510974
3.969250211954321e-09,0.9011,51.443097762510725
4.3879455373038225e-09,0.943,53.81032988511969
4.813966903140734e-09,1.0158,57.865757854338206
5.23009700796955e-09,1.0882,61.81850596517153
5.637178140396414e-09,1.1576,65.52422362230537
6.03733374969282e-09,1.1934,67.401559131849
6.411952706232948e-09,1.2111,68.32072956751702
6.913205923592571e-09,1.2659,71.12733940065758
7.4404783247191645e-09,1.3476,75.19641237526038
7.98921109953594e-09,1.4513,80.14969830140525
8.546788072617814e-09,1.5248,83.50888079927435
9.376278331059998e-09,1.5492,84.5951984759823
9.80851528141179e-09,1.5683,85.43532237479725
1.021696308446525e-08,1.6035,86.95985586004393
1.05998147164906e-08,1.695,90.77585303147235
1.0529760908329997e-08,1.7607,93.38224569248298
1.024666244458518e-08,1.7123,91.47309694741833
1.0766533184486299e-08,1.8147,95.43930370561611
1.0741873857076267e-08,1.8599,97.10141910533834
1.0971953062208646e-08,1.923,99.33000633807553
1.1278929830182636e-08,2.0275,102.78408294611917
1.0955828142469255e-08,2.0959,104.88467248146067
1.0698769312450226e-08,2.1041,105.1279881154675
1.0459466501897783e-08,2.1123,105.36949094126147
1.0217651722011803e-08,2.1345,106.01418227073748
1.0358222394175474e-08,2.1868,107.48042560550213
1.0304218346593604e-08,2.2469,109.074654878646
1.0576661519022883e-08,2.3106,110.6593230315328
1.0892892225652544e-08,2.3824,112.31730352624213
1.1159027675470903e-08,2.4743,114.2443740552974
1.1477560539374705e-08,2.5454,115.58797615238583
1.15246508203618e-08,2.6003,116.53935973749142
1.1777110426008968e-08,2.657036,117.44527963233394
1.1757507393472748e-08,2.6960610000000003,118.02362822643742
1.155865100178328e-08,2.69024,117.93965640403152
1.1534157374069284e-08,2.766826,118.98117868630393
1.2016906286074088e-08,2.866635,120.13756233213647
1.205631262595286e-08,2.9231279999999997,120.69467669387053
1.2260073808519612e-08,2.99607,121.3135350066553
1.262185009604709e-08,3.064963,121.79743793480303
1.3039915984185257e-08,3.134048,122.18813859447994
1.3216499682494882e-08,3.2716979999999998,122.6985020771881
1.3241676659340661e-08,3.351143,122.8395357942293
1.3064815067415141e-08,3.3780050000000004,122.86306520165886
1.3403163033093025e-08,3.3917800000000002,122.8705265043776
1.3556235245392424e-08,3.4472129999999996,122.86959335756163
1.3493078704895249e-08,3.4872129999999997,122.8388729719798
1.336949592607143e-08,3.5713800000000004,122.69534434074993
1.3073445223667191e-08,3.631073,122.53150537315364
1.285415430569227e-08,3.594294,122.6383855404557
1.1962803776266366e-08,3.4055230000000005,122.8748900366169
1.2279049304677621e-08,3.4765940000000004,122.84944271023464
1.194054674520465e-08,3.5151,122.80298091799303
1.1558952554317876e-08,3.4068,122.87513691635317
1.0959162996326891e-08,3.3094,122.77893910517892
1.0314175798708823e-08,3.2829,122.72497763370446
1.051320875565387e-08,3.3118,122.78321641943684
1.0600502447950152e-08,3.3419,122.82865444874588
1.0703025348584236e-08,3.4027339999999997,122.87425083322152
1.0769484882972935e-08,3.4364169999999996,122.87360902212372
