En/CapSpain,GDP/CapSpain,ModelSpain
1.6288574312799e-09,0.1706,11.449429393675302
1.594089019822209e-09,0.172,11.530447215752774
1.559899467231341e-09,0.1785,11.90669660623176
1.5427309253773817e-09,0.1785,11.90669660623176
1.5346868031377254e-09,0.1804,12.016714557753575
1.5269113234986338e-09,0.1892,12.526460152516643
1.5193977069089266e-09,0.18,11.993544592307273
1.5121441099225292e-09,0.1742,11.657780242765668
1.5051487271503953e-09,0.1774,11.843012089191923
1.5002845724451161e-09,0.1862,12.352645285779563
1.5108853396983844e-09,0.193,12.746682769298255
1.5215882053905518e-09,0.1932,12.758278566230985
1.5323025567147412e-09,0.1932,12.758278566230985
1.5302906923999329e-09,0.1959,12.914771209904117
1.5242795726392237e-09,0.1946,12.839420459878486
1.518419403816308e-09,0.1865,12.370030616782383
1.512711794678045e-09,0.1977,13.019126968365404
1.5071539107086867e-09,0.1946,12.839420459878486
1.5016361584428503e-09,0.1701,11.420499758608113
1.4960699900839034e-09,0.176,11.76197175787928
1.4903999775916896e-09,0.1809,12.045666913980101
1.4846245701135933e-09,0.1948,12.851017552047932
1.46435102932963e-09,0.2246,14.58012175983138
1.4319417146061495e-09,0.2428,15.637694647831326
1.422282329569035e-09,0.2216,14.405901379241321
1.4342091952075673e-09,0.2276,14.754373062740804
1.445870699084767e-09,0.2346,15.161072964889007
1.4492036440949001e-09,0.2601,16.64390916731373
1.4426518184541142e-09,0.2495,16.027277047083203
1.4389111531376806e-09,0.2316,14.986751607899032
1.451844893742712e-09,0.252,16.172683014100183
1.465091700220007e-09,0.2538,16.277385172506765
1.4683337038646893e-09,0.2547,16.32974526756628
1.461014932595172e-09,0.2582,16.53335504496205
1.4535638405084456e-09,0.259,16.579905859444132
1.472971423576584e-09,0.2493,16.015652898067515
1.5091907508064668e-09,0.2436,15.684209616482498
1.5333008162581951e-09,0.2381,15.364482804922842
1.5256766995287807e-09,0.2475,15.910974347272031
1.5182290724472008e-09,0.2469,15.876083635167078
1.532748592471167e-09,0.2463,15.841193999356701
1.5628862131620648e-09,0.2509,16.10870480772504
1.5928456921453005e-09,0.2719,17.330697088856752
1.589441731072015e-09,0.2603,16.655550519851484
1.582304774428619e-09,0.2633,16.83011724272934
1.60401837097372e-09,0.2589,16.574085525147375
1.629196472636007e-09,0.233,15.068101610560047
1.6537318346052322e-09,0.2469,15.876083635167078
1.6998459034141772e-09,0.2628,16.801021111403983
1.7485244418091993e-09,0.2636,16.8475818948367
1.8099725448740123e-09,0.2676,17.0803889116496
1.89458240036403e-09,0.2885,18.29744123233359
1.8405702749444135e-09,0.274,17.452967494309437
1.7588134007005148e-09,0.2713,17.29576627885307
1.7717200837444474e-09,0.266,16.98725221810573
1.8036385721534217e-09,0.2622,16.766104417430956
1.8346603613711624e-09,0.2775,17.656764287735193
1.8498244191544605e-09,0.2828,17.965404735447894
1.8541727517310052e-09,0.2917,18.483868086799866
1.8654107848329262e-09,0.2978,18.8393078436573
1.919633158567631e-09,0.2823,17.9362956173108
1.9730657725303476e-09,0.3027,19.124876418749686
1.9736539382693457e-09,0.2915,18.472211614493293
1.9078926917080695e-09,0.3067,19.358030823639012
1.8429178339511685e-09,0.2962,18.746071751285758
1.916251483289793e-09,0.2973,18.810171713571435
1.9738110193110626e-09,0.3076,19.41050093110401
2.011761666385138e-09,0.3014,19.04911565267737
1.9616001832340995e-09,0.2979,18.84514844253876
1.9053217494381284e-09,0.3024,19.10739629726379
1.891540194777281e-09,0.3244,20.390064260773045
1.883749861597016e-09,0.3322,20.845003694498768
2.041708949075838e-09,0.3427,21.457529810921393
2.159430356622633e-09,0.3433,21.49254773887608
2.2612862944376163e-09,0.3518,21.98850701775533
2.0594961831706016e-09,0.3725,23.196537150926467
2.0474436118268014e-09,0.365,22.75880452679327
2.12028016828474e-09,0.3959,24.562356576446273
2.1569165601595636e-09,0.3907,24.258830979156798
2.1697742453933226e-09,0.4173,25.811435083160784
2.170947795979077e-09,0.3923,24.352222495309505
2.1009080290711598e-09,0.3787,23.55840197161502
2.0315655864073274e-09,0.3856,23.961152286141864
1.963601796067631e-09,0.369,22.992257470469138
2.0494898843291614e-09,0.3783,23.535057925065498
2.048442236024039e-09,0.3806,23.669306320219217
2.0436458335141634e-09,0.2876,18.24500499801874
2.0387784756332392e-09,0.2654,16.952330446495132
2.0338100397104345e-09,0.2636,16.8475818948367
2.0287509218861037e-09,0.2885,18.29744123233359
1.9701880176395657e-09,0.317,19.95853217213361
1.909450422085729e-09,0.3191,20.080982100434852
1.8849459543150705e-09,0.3394,21.265015837059103
1.885821589535419e-09,0.3551,22.181060585828682
1.905043253989141e-09,0.3676,22.910542918707907
1.951351438471214e-09,0.3357,21.049172040139787
2.008761340428783e-09,0.3473,21.72592122499161
2.107215846261087e-09,0.3513,21.95932127617387
2.1846802719249284e-09,0.3478,21.755105124167347
2.181640116516334e-09,0.3435,21.504220465564337
2.270443023868899e-09,0.3464,21.673413016007757
2.4051844677533663e-09,0.379,23.57590726617704
2.4592968111553224e-09,0.4105,25.414547767466356
2.5107955527272735e-09,0.4066,25.18690922102656
2.5881732229856336e-09,0.4328,26.71602370075416
2.801635435968053e-09,0.4442,27.381219187475587
2.9552652356435637e-09,0.4769,29.28845535531676
2.9658651714053617e-09,0.49,30.0520573986679
2.9230178577035316e-09,0.5176,31.659725504142727
2.9702657220320964e-09,0.5085,31.129852700015704
3.1161013025458853e-09,0.5037,30.850281965775483
3.184109470484868e-09,0.5587,34.050121144325054
3.260612330297666e-09,0.6083,36.92731716779961
3.36721468762129e-09,0.6639,40.13988158016206
3.5223197419476596e-09,0.6945,41.90105719826103
3.7390792011447775e-09,0.742,44.62360643347166
4.1761196602240555e-09,0.7881,47.25103864477554
4.468276576302162e-09,0.8215,49.14443552202774
4.6522909946033945e-09,0.8606,51.34900621080469
5.205650695148876e-09,0.9307,55.26585311858389
5.5641376460866485e-09,0.9511,56.39641222232457
6.0547383780313415e-09,0.9894,58.50679581853014
6.46904338795292e-09,1.0796,63.40930040479987
7.0179212409820655e-09,1.1638,67.89146199540951
7.219453151426316e-09,1.2388,71.79955348455402
7.341284874160372e-09,1.2621,72.99646378035825
7.770599553436061e-09,1.3053,75.1931021547176
7.93931218807102e-09,1.3342,76.64582665834152
7.89034665226782e-09,1.3573,77.79707335857945
8.41511434455827e-09,1.3681,78.33224987617137
8.415670857870446e-09,1.4008,79.94050194408058
8.433425682081534e-09,1.3895,79.38682100039277
8.369750327139493e-09,1.4045,80.12130946191262
8.521408898029312e-09,1.4237,81.05573394098808
8.604995464793842e-09,1.4308,81.39962938530043
8.501814426601953e-09,1.469,83.23447652031989
8.657974058060532e-09,1.5237,85.81560786894133
8.952922934743546e-09,1.6268,90.52708412767521
9.31538615230923e-09,1.7272,94.91433134865376
9.76706255272374e-09,1.8359,99.43156913025007
9.74199321480499e-09,1.9215,102.81334344381166
1.0060240718593349e-08,1.9958060000000002,105.62085648044643
1.0530111897693537e-08,2.032917,106.97790337328142
1.0147658218242528e-08,2.0056540000000003,105.983910745757
1.0590000000000001e-08,2.067395,108.2115531350781
1.0969725789830849e-08,2.1522099999999997,111.13445683735351
1.1345804705705483e-08,2.218507,113.30791639565852
1.1942756088422631e-08,2.311362,116.18735905755854
1.2459696532510818e-08,2.428486,119.54551318265888
1.277775745290948e-08,2.554954,122.83071760242782
1.3383675688916109e-08,2.6994860000000003,126.15800734669213
1.3828507950337619e-08,2.815355,128.50334344265616
1.3794509541984728e-08,2.8753319999999998,129.60725803523664
1.4366134848342567e-08,2.937186,130.66858100795685
1.4698196176226103e-08,3.008809,131.8013662647636
1.4586669392762215e-08,3.0885599999999998,132.94380226526872
1.45567439468801e-08,3.1907419999999997,134.22939346599213
1.4618152281582249e-08,3.273543,135.12880666422433
1.4006171612146998e-08,3.2844330000000004,135.2378456388773
1.2805170015455953e-08,3.166969,133.94784063767275
1.3024864588438348e-08,3.17864,134.08738299326768
1.2738865007221137e-08,3.16,133.86330532021603
1.2674909801755094e-08,3.0699,132.68756969258638
1.2031928575994547e-08,3.028,132.0876141874876
1.1840881611013726e-08,3.0819,132.85311836747258
1.2025721631813507e-08,3.1847,134.1588335795951
1.2147718831753656e-08,3.011,131.83441095996673
1.23031063090874e-08,3.090812,132.97427026931834
1.2461051549482791e-08,3.149652,133.73609983379262
