En/CapFrance;GDP/CapFrance;ModelFrance;En/CapItaly;GDP/CapItaly;ModelItaly;En/CapNetherlands;GDP/CapNetherlands;ModelNetherlands;En/CapSpain;GDP/CapSpain;ModelSpain;En/CapUnited States;GDP/CapUnited States;ModelUnited States
4.45E-09;0.4538;40.01803155;1.83E-09;0.3805;20.83788228;5.72E-09;0.5078;50.91819656;2.05E-09;0.3783;23.53505793;;;
4.37E-09;0.4613;40.58882004;2.25E-09;0.4498;24.96679409;5.65E-09;0.5035;50.48641878;2.05E-09;0.3806;23.66930632;;;
4.61E-09;0.4691;41.18243471;2.26E-09;0.4814;26.85041189;5.60E-09;0.5131;51.45044636;2.04E-09;0.2876;18.245005;;;
4.82E-09;0.4894;42.72721664;2.38E-09;0.5188;29.07869716;5.59E-09;0.5019;50.32577179;2.04E-09;0.2654;16.95233045;;;
4.86E-09;0.4854;42.42285072;2.51E-09;0.5582;31.42333006;5.58E-09;0.5247;52.61562397;2.03E-09;0.2636;16.84758189;;;
4.90E-09;0.5048;43.89886775;2.73E-09;0.5958;33.65652804;5.64E-09;0.5212;52.26402834;2.03E-09;0.2885;18.29744123;;;
4.94E-09;0.4726;41.44879566;2.75E-09;0.6371;36.10277657;5.79E-09;0.5359;53.74087608;1.97E-09;0.317;19.95853217;;;
5.10E-09;0.518;44.90284909;2.98E-09;0.679;38.57534352;5.88E-09;0.5421;54.36387627;1.91E-09;0.3191;20.0809821;;;
5.31E-09;0.5601;48.10229681;3.21E-09;0.7092;40.35056582;5.80E-09;0.5431;54.46435573;1.88E-09;0.3394;21.26501584;;;
4.99E-09;0.5555;47.7529617;3.29E-09;0.7453;42.46375116;5.93E-09;0.5435;54.50455317;1.89E-09;0.3551;22.18106059;;;
4.05E-09;0.5158;44.7355446;3.34E-09;0.7745;44.16517134;6.08E-09;0.5306;53.20836831;1.91E-09;0.3676;22.91054292;;;
3.82E-09;0.5177;44.88003815;3.68E-09;0.8158;46.55814281;5.84E-09;0.5483;54.98691523;1.95E-09;0.3357;21.04917204;;;
4.08E-09;0.552;47.48710912;3.55E-09;0.8544;48.77890996;5.66E-09;0.563;56.46426209;2.01E-09;0.3473;21.72592122;;;
4.34E-09;0.4748;41.61622306;3.97E-09;0.9011;51.44309776;5.77E-09;0.5544;55.59994837;2.11E-09;0.3513;21.95932128;;;
4.21E-09;0.3819;34.5486531;4.39E-09;0.943;53.81032989;5.87E-09;0.5541;55.56980121;2.18E-09;0.3478;21.75510512;;;
4.28E-09;0.4481;39.58424337;4.81E-09;1.0158;57.86575785;5.97E-09;0.5735;57.51956289;2.18E-09;0.3435;21.50422047;;;
5.21E-09;0.5144;44.62906721;5.23E-09;1.0882;61.81850597;6.10E-09;0.577;57.87133171;2.27E-09;0.3464;21.67341302;;;
4.97E-09;0.4901;42.7804846;5.64E-09;1.1576;65.52422362;6.22E-09;0.5592;56.0823453;2.41E-09;0.379;23.57590727;;;
5.41E-09;0.5754;49.26369588;6.04E-09;1.1934;67.40155913;6.35E-09;0.5628;56.44416078;2.46E-09;0.4105;25.41454777;;;
5.93E-09;0.5984;51.00784774;6.41E-09;1.2111;68.32072957;6.48E-09;0.5852;58.69546666;2.51E-09;0.4066;25.18690922;;;
6.43E-09;0.6661;56.12601116;6.91E-09;1.2659;71.1273394;6.60E-09;0.603;60.48424765;2.59E-09;0.4328;26.7160237;;;
6.57E-09;0.6641;55.97520828;7.44E-09;1.3476;75.19641238;6.87E-09;0.6158;61.77030351;2.80E-09;0.4442;27.38121919;;;
6.72E-09;0.6773;56.96998302;7.99E-09;1.4513;80.1496983;7.76E-09;0.6245;62.64425151;2.96E-09;0.4769;29.28845536;;;
6.84E-09;0.6621;55.8243811;8.55E-09;1.5248;83.5088808;8.27E-09;0.6454;64.7429571;2.97E-09;0.49;30.0520574;;;
6.92E-09;0.7063;59.15095134;9.38E-09;1.5492;84.59519848;7.26E-09;0.6166;61.85068387;2.92E-09;0.5176;31.6597255;;;
7.37E-09;0.7508;62.48400712;9.81E-09;1.5683;85.43532237;7.12E-09;0.6258;62.774835;2.97E-09;0.5085;31.1298527;;;
7.40E-09;0.7224;60.35885557;1.02E-08;1.6035;86.95985586;6.13E-09;0.6306;63.25690862;3.12E-09;0.5037;30.85028197;;;
6.93E-09;0.6751;56.80427296;1.06E-08;1.695;90.77585303;5.19E-09;0.5781;57.98188181;3.18E-09;0.5587;34.05012114;;;
6.49E-09;0.6311;53.4832672;1.05E-08;1.7607;93.38224569;4.92E-09;0.5343;53.58011027;3.26E-09;0.6083;36.92731717;;;
6.45E-09;0.6757;56.8494707;1.02E-08;1.7123;91.47309695;6.13E-09;0.657;65.90721133;3.37E-09;0.6639;40.13988158;;;
6.36E-09;0.6682;56.2843261;1.08E-08;1.8147;95.43930371;6.13E-09;0.6727;67.48215337;3.52E-09;0.6945;41.9010572;;;
6.31E-09;0.6513;55.00945343;1.07E-08;1.8599;97.10141911;6.11E-09;0.7063;70.84889191;3.74E-09;0.742;44.62360643;;;
6.49E-09;0.6765;56.90972893;1.10E-08;1.923;99.33000634;6.81E-09;0.7331;73.52962762;4.18E-09;0.7881;47.25103864;;;
6.72E-09;0.7152;59.8189439;1.13E-08;2.0275;102.7840829;6.74E-09;0.7388;74.09916633;4.47E-09;0.8215;49.14443552;;;
6.45E-09;0.7119;59.57133483;1.10E-08;2.0959;104.8846725;7.00E-09;0.7803;78.23823316;4.65E-09;0.8606;51.34900621;;;
5.85E-09;0.764;63.46917358;1.07E-08;2.1041;105.1279881;7.27E-09;0.8019;80.38660933;5.21E-09;0.9307;55.26585312;;;
4.55E-09;0.6443;54.48085688;1.05E-08;2.1123;105.3694909;7.58E-09;0.8541;85.5586624;5.56E-09;0.9511;56.39641222;;;
4.37E-09;0.5274;45.61760626;1.02E-08;2.1345;106.0141823;7.94E-09;0.8773;87.84716121;6.05E-09;0.9894;58.50679582;;;
4.60E-09;0.4752;41.64665759;1.04E-08;2.1868;107.4804256;8.32E-09;0.9118;91.23721302;6.47E-09;1.0796;63.4093004;;;
4.03E-09;0.4559;40.17785874;1.03E-08;2.2469;109.0746549;8.75E-09;0.9068;90.74692844;7.02E-09;1.1638;67.891462;;;
3.66E-09;0.3861;34.86789636;1.06E-08;2.3106;110.659323;8.52E-09;0.8931;89.40172864;7.22E-09;1.2388;71.79955348;;;
4.41E-09;0.4101;36.69289261;1.09E-08;2.3824;112.3173035;8.25E-09;0.8265;82.82773008;7.34E-09;1.2621;72.99646378;;;
5.58E-09;0.6145;52.22732727;1.12E-08;2.4743;114.2443741;8.01E-09;0.8026;80.45615943;7.77E-09;1.3053;75.19310215;;;
6.42E-09;0.6596;55.63581064;1.15E-08;2.5454;115.5879762;7.86E-09;0.79;79.20355458;7.94E-09;1.3342;76.64582666;;;
6.70E-09;0.7002;58.69273826;1.15E-08;2.6003;116.5393597;7.85E-09;0.7659;76.80361357;7.89E-09;1.3573;77.79707336;;;
7.10E-09;0.7884;65.28559321;1.18E-08;2.657036;117.4452796;7.90E-09;0.7857;78.77573122;8.42E-09;1.3681;78.33224988;;;
6.72E-09;0.8266;68.11629739;1.18E-08;2.696061;118.0236282;8.17E-09;0.8273;82.90701313;8.42E-09;1.4008;79.94050194;;;
7.27E-09;0.8705;71.3477543;1.16E-08;2.69024;117.9396564;8.43E-09;0.866;86.73334536;8.43E-09;1.3895;79.386821;;;
7.48E-09;0.8869;72.54851833;1.15E-08;2.766826;118.9811787;8.57E-09;0.8368;83.84790082;8.37E-09;1.4045;80.12130946;;;
7.09E-09;0.906;73.94228913;1.20E-08;2.866635;120.1375623;8.60E-09;0.8837;88.47725478;8.52E-09;1.4237;81.05573394;;;
7.50E-09;0.9428;76.6127423;1.21E-08;2.923128;120.6946767;6.78E-09;0.7701;77.22223217;8.60E-09;1.4308;81.39962939;;;
7.56E-09;0.9881;79.87118856;1.23E-08;2.99607;121.313535;6.50E-09;0.7222;72.43988931;8.50E-09;1.469;83.23447652;;;
8.04E-09;1.0278;82.69872031;1.26E-08;3.064963;121.7974379;6.23E-09;0.6546;65.66637141;8.66E-09;1.5237;85.81560787;;;
8.55E-09;1.0779;86.22668135;1.30E-08;3.134048;122.1881386;5.71E-09;0.6346;63.65860469;8.95E-09;1.6268;90.52708413;;;
8.37E-09;1.0927;87.25982554;1.32E-08;3.271698;122.6985021;4.57E-09;0.4222;42.33694254;9.32E-09;1.7272;94.91433135;;;
8.34E-09;1.1124;88.62836753;1.32E-08;3.351143;122.8395358;3.93E-09;0.4281;42.92720386;9.77E-09;1.8359;99.43156913;;;
8.08E-09;1.1792;93.20983206;1.31E-08;3.378005;122.8630652;6.93E-09;0.7104;71.25930591;9.74E-09;1.9215;102.8133434;;;
8.45E-09;1.2302;96.64284688;1.34E-08;3.39178;122.8705265;8.01E-09;0.8046;80.65483706;1.01E-08;1.995806;105.6208565;;;
8.80E-09;1.2859;100.3240953;1.36E-08;3.447213;122.8695934;8.53E-09;0.8751;87.63044133;1.05E-08;2.032917;106.9779034;;;
9.14E-09;1.333;103.3787059;1.35E-08;3.487213;122.838873;8.46E-09;0.9373;93.73197131;1.01E-08;2.005654;105.9839107;;;
9.47E-09;1.4057;107.9835019;1.34E-08;3.57138;122.6953443;8.34E-09;0.9558;95.53565287;1.06E-08;2.067395;108.2115531;;;
9.61E-09;1.4609;111.3866806;1.31E-08;3.631073;122.5315054;8.83E-09;0.9615;96.09026874;1.10E-08;2.15221;111.1344568;;;
9.74E-09;1.5213;115.0144358;1.29E-08;3.594294;122.6383855;8.79E-09;0.9698;96.89693161;1.13E-08;2.218507;113.3079164;;;
1.03E-08;1.5792;118.3946923;1.20E-08;3.405523;122.87489;8.57E-09;1.0429;103.9491159;1.19E-08;2.311362;116.1873591;;;
1.08E-08;1.6365;121.6433236;1.23E-08;3.476594;122.8494427;8.80E-09;1.101;109.4805044;1.25E-08;2.428486;119.5455132;;;
1.18E-08;1.7352;127.0069283;1.19E-08;3.5151;122.8029809;9.02E-09;1.1678;115.7493179;1.28E-08;2.554954;122.8307176;;;
1.27E-08;1.8187;131.308699;1.16E-08;3.4068;122.8751369;9.93E-09;1.1953;118.2994475;1.34E-08;2.699486;126.1580073;;;
1.31E-08;1.8881;134.7158024;1.10E-08;3.3094;122.7789391;9.83E-09;1.2137;119.9952147;1.38E-08;2.815355;128.5033434;;;
1.39E-08;1.9549;137.8488472;1.03E-08;3.2829;122.7249776;9.58E-09;1.1926;118.0499003;1.38E-08;2.875332;129.607258;;;
1.50E-08;2.0441;141.8062276;1.05E-08;3.3118;122.7832164;9.83E-09;1.2333;121.792018;1.44E-08;2.937186;130.668581;;;
1.46E-08;2.0902;143.749442;1.06E-08;3.3419;122.8286544;9.97E-09;1.3209;129.6959155;1.47E-08;3.008809;131.8013663;;;
1.37E-08;2.0653;142.7085048;1.07E-08;3.402734;122.8742508;9.94E-09;1.3074;128.4918498;1.46E-08;3.08856;132.9438023;;;
1.45E-08;2.1465;146.0280613;1.08E-08;3.436417;122.873609;1.10E-08;1.377;134.6420236;1.46E-08;3.190742;134.2293935;;;
1.46E-08;2.2177;148.7608765;;;;1.18E-08;1.4078;137.3168276;1.46E-08;3.273543;135.1288067;;;
1.52E-08;2.2698;150.6555028;;;;1.19E-08;1.5042;145.4917972;1.40E-08;3.284433;135.2378456;;;
1.56E-08;2.3326;152.8217457;;;;1.22E-08;1.5618;150.22705;1.28E-08;3.166969;133.9478406;;;
1.53E-08;2.3537;153.5208888;;;;1.29E-08;1.5838;152.0049481;1.30E-08;3.17864;134.087383;;;
1.51E-08;2.3655;153.9056199;;;;1.34E-08;1.6483;157.1166429;1.27E-08;3.16;133.8633053;;;
1.44E-08;2.412;155.3781213;;;;1.49E-08;1.7365;163.8555726;1.27E-08;3.0699;132.6875697;;;
1.47E-08;2.43;155.9295335;;;;1.64E-08;1.827;170.4573627;1.20E-08;3.028;132.0876142;;;
1.51E-08;2.4519;156.586501;;;;1.83E-08;1.9075;176.0546557;1.18E-08;3.0819;132.8531184;;;
1.55E-08;2.4755;157.27743;;;;1.90E-08;1.9636;179.7987947;1.20E-08;3.1847;134.1588336;;;
1.58E-08;2.5238;158.636733;;;;2.19E-08;2.0079;182.6631976;1.21E-08;3.011;131.834411;;;
1.60E-08;2.5756;160.0135272;;;;2.30E-08;2.0851;187.4583743;1.23E-08;3.090812;132.9742703;;;
1.61E-08;2.6763;162.454047;;;;2.17E-08;2.1514;191.3754716;1.25E-08;3.149652;133.7360998;;;
1.63E-08;2.7576;164.2019424;;;;2.16E-08;2.1318;190.2368983;;;;;;
1.67E-08;2.8129;165.2800729;;;;2.34E-08;2.2132;194.8583866;;;;;;
1.77E-08;2.829426;165.5851563;;;;2.28E-08;2.2598;197.3769953;;;;;;
1.77E-08;2.86198;166.1633956;;;;2.31E-08;2.2992;199.4341909;;;;;;
1.77E-08;2.833616;165.6612667;;;;2.38E-08;2.3347;201.2310906;;;;;;
1.74E-08;2.890798;166.6503454;;;;2.22E-08;2.3438;201.6830623;;;;;;
1.77E-08;2.941886;167.4569013;;;;2.09E-08;2.3153;200.255779;;;;;;
1.83E-08;2.973664;167.9225679;;;;1.92E-08;2.278;198.3354918;;;;;;
1.80E-08;3.034181;168.7344619;;;;1.92E-08;2.3086;199.9152184;;;;;;
1.84E-08;3.132308;169.8479259;;;;1.99E-08;2.375;203.2059681;;;;;;
1.86E-08;3.228461;170.704902;;;;2.04E-08;2.4361;206.0687454;;;;;;
1.87E-08;3.340968;171.4281954;;;;2.13E-08;2.4893;208.4330716;;;;;;
1.88E-08;3.39201;171.6614794;;;;2.16E-08;2.5085;209.2571843;;;;;;
1.85E-08;3.415277;171.7488453;;;;2.15E-08;2.5574;211.2866276;;;;;;
1.86E-08;3.429203;171.7955499;;;;2.15E-08;2.6612;215.2671391;;;;;;
1.86E-08;3.509382;171.9849085;;;;2.19E-08;2.7515;218.3739406;;;;;;
1.83E-08;3.549546;172.0301698;;;;2.22E-08;2.812678;220.2944352;;;;;;
1.81E-08;3.616616;172.0347545;;;;2.23E-08;2.855573;221.5537612;;;;;;
1.77E-08;3.684569;171.9521635;;;;2.23E-08;2.888;222.4586932;;;;;;
1.76E-08;3.676179;171.9669817;;;;2.19E-08;2.972756;224.6358458;;;;;;
1.65E-08;3.553493;172.0328746;;;;2.27E-08;3.068035;226.7663937;;;;;;
1.69E-08;3.608673;172.0387507;;;;2.35E-08;3.181174;228.8767095;;;;;;
1.62E-08;3.6691;171.9784854;;;;2.29E-08;3.319963;230.8730605;;;;;;
1.61E-08;3.6571;171.9958759;;;;2.30E-08;3.468855;232.3330356;;;;;;
1.61E-08;3.6632;171.9873681;;;;2.26E-08;3.640908;233.2082251;;;;;;
1.54E-08;3.6527;172.0015856;;;;2.27E-08;3.789995;233.3225566;;;;;;
1.54E-08;3.6827;171.9555755;;;;2.35E-08;3.863622;233.1755682;;;;;;
1.51E-08;3.7124;171.8938845;;;;2.33E-08;3.865312;233.1706864;;;;;;
1.50E-08;3.7895;171.6610654;;;;2.34E-08;3.880396;233.1242153;;;;;;
1.52E-08;3.851592;171.4002307;;;;2.40E-08;3.968238;232.7512452;;;;;;
;;;;;;2.44E-08;4.067949;232.1258333;;;;;;
;;;;;;2.38E-08;4.228651;230.7018373;;;;;;
;;;;;;2.41E-08;4.400875;228.6647473;;;;;;
;;;;;;2.37E-08;4.484071;227.5114182;;;;;;
;;;;;;2.33E-08;4.317851;229.7084901;;;;;;
;;;;;;2.45E-08;4.381235;228.9216031;;;;;;
;;;;;;2.34E-08;4.4591;227.8684351;;;;;;
;;;;;;2.26E-08;4.3957;228.7330102;;;;;;
;;;;;;2.18E-08;4.3744;229.0095687;;;;;;
;;;;;;2.06E-08;4.4205;228.4021061;;;;;;
;;;;;;2.08E-08;4.4869;227.4703995;;;;;;
;;;;;;2.11E-08;4.56;226.3712563;;;;;;
;;;;;;2.07E-08;4.665076;224.6659314;;;;;;
;;;;;;2.07E-08;4.747411;223.2343105;;;;;;
